Age,Sex,Income,Travel_cost,Access_road,Active,Passive,Logged_income,cls
35.0,0,250.0,48.0,1,1,0,5.5,0
25.0,1,218.8,52.2,0,2,2,5.4,0
37.0,0,1875.0,163.5,0,0,0,7.5,0
29.0,1,781.2,87.0,0,0,0,6.7,0
54.0,0,562.5,21.0,0,0,0,6.3,0
34.0,0,218.8,60.0,1,0,1,5.4,0
40.0,0,468.8,56.4,1,0,0,6.2,0
32.0,1,2187.5,48.0,0,1,1,7.7,0
62.0,1,781.2,56.4,0,2,2,6.7,0
36.0,1,937.5,48.0,0,2,1,6.8,0
62.0,0,1035.7,48.0,0,1,1,6.6,0
52.0,0,625.0,48.0,0,1,1,6.4,0
42.0,1,1250.0,82.2,0,3,4,7.1,0
62.0,0,198.0,48.0,0,0,0,5.3,0
41.0,0,1485.1,303.6,0,0,0,7.3,0
54.0,0,1237.6,48.0,1,0,0,7.1,0
19.0,1,2351.5,170.4,0,0,0,7.8,0
42.0,1,198.0,48.0,1,0,0,5.3,0
28.0,1,222.8,60.0,0,0,0,5.4,0
47.0,0,990.1,48.0,0,0,1,6.9,0
30.0,1,742.6,48.0,0,0,1,6.6,0
58.0,0,148.5,52.2,0,0,0,5.0,0
37.0,0,742.6,48.0,0,0,1,6.6,0
38.0,0,1237.6,112.5,0,0,0,7.1,0
42.0,0,7.4,48.0,0,0,1,2.0,0
62.0,1,247.5,48.0,0,0,0,5.5,0
28.0,0,371.3,48.0,0,0,0,5.9,0
18.0,0,742.6,48.0,0,1,1,6.6,0
39.0,1,1435.6,197.4,0,2,2,7.3,0
39.0,1,1237.6,48.0,1,1,1,7.1,0
22.0,1,396.0,48.0,1,0,0,6.0,0
35.0,0,990.1,48.0,1,1,1,6.9,0
45.0,0,990.1,48.0,0,0,0,6.9,0
30.0,0,990.1,48.0,0,0,0,6.9,0
39.0,0,371.3,48.0,0,2,2,5.9,0
40.0,0,1035.7,52.2,0,0,0,6.6,0
35.0,1,1035.7,48.0,1,0,0,6.6,0
15.0,1,247.5,48.0,0,1,2,5.5,0
20.0,1,495.0,48.0,1,0,0,6.2,0
34.0,1,742.6,48.0,1,0,0,6.6,0
26.0,1,742.6,48.0,0,0,0,6.6,0
18.0,1,1237.6,48.0,0,0,0,7.1,0
32.0,1,990.1,48.0,0,0,0,6.9,0
28.0,0,618.8,60.0,0,0,0,6.4,0
25.0,1,1113.9,45.0,0,0,0,7.0,0
54.0,1,1406.2,48.0,0,1,1,7.2,0
47.0,1,2000.0,161.7,0,0,0,7.6,0
42.0,1,1035.7,48.0,0,0,1,6.6,0
16.0,0,1035.7,161.7,0,1,1,6.6,0
21.0,1,1035.7,170.4,0,1,2,6.6,0
45.0,1,1035.7,48.0,0,2,2,6.6,0
23.0,0,937.5,87.0,0,1,2,6.8,0
47.0,1,875.0,48.0,1,0,0,6.8,0
29.0,0,1562.5,161.7,1,0,0,7.4,0
54.0,1,937.5,161.7,1,0,0,6.8,0
19.0,0,1035.7,303.6,1,0,0,6.6,0
29.0,0,781.2,48.0,0,2,2,6.7,0
36.0,1,1250.0,48.0,0,2,3,7.1,0
40.0,0,625.0,203.7,0,2,1,6.4,0
50.0,1,1250.0,303.6,1,1,0,7.1,0
33.0,1,1000.0,535.5,0,0,3,6.9,0
19.0,1,168.8,48.0,0,1,1,5.1,0
20.0,0,250.0,48.0,0,3,1,5.5,0
28.0,1,2500.0,45.0,1,3,3,7.8,0
17.0,1,1035.7,216.3,0,2,1,6.6,0
24.0,1,1035.7,48.0,0,0,1,6.6,0
27.0,1,600.0,170.4,0,3,3,6.4,0
36.0,0,1406.2,176.4,0,1,3,7.2,0
53.0,0,187.5,48.0,0,0,2,5.2,0
22.0,1,109.4,48.0,1,1,2,4.7,0
34.0,1,937.5,190.8,0,0,2,6.8,0
41.0,0,2187.5,186.9,0,0,3,7.7,0
41.0,1,406.2,48.0,0,1,3,6.0,0
42.0,0,2031.2,48.0,0,2,1,7.6,0
24.0,1,1562.5,161.7,0,2,3,7.4,0
32.0,1,781.2,48.0,0,0,0,6.7,0
63.0,0,1035.7,48.0,0,0,1,6.6,0
46.0,1,1035.7,48.0,0,0,1,6.6,0
31.0,1,1035.7,520.2,0,3,3,6.6,0
43.0,1,1035.7,303.6,0,2,2,6.6,0
62.0,1,250.0,176.4,0,1,2,5.5,0
39.0,1,1875.0,190.8,0,2,2,7.5,0
38.0,0,2812.5,161.7,0,1,0,7.9,0
28.0,0,781.2,190.8,0,0,0,6.7,0
22.0,0,375.0,403.8,0,0,0,5.9,0
36.0,1,1250.0,170.4,0,0,0,7.1,0
