normalized-losses,make,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-mpg,highway-mpg,price,cls
122.0,0,1,0,2,0,2,0,88.6,168.8,48.8,2548.0,0,2,130.0,5,3.5,2.7,9.0,111.0,5000.0,21.0,27.0,13495.0,3
122.0,0,1,0,2,0,2,0,88.6,168.8,48.8,2548.0,0,2,130.0,5,3.5,2.7,9.0,111.0,5000.0,21.0,27.0,16500.0,3
122.0,0,1,0,2,2,2,0,94.5,171.2,52.4,2823.0,5,3,152.0,5,2.7,3.5,9.0,154.0,5000.0,19.0,26.0,16500.0,1
164.0,1,1,0,1,3,1,0,99.8,176.6,54.3,2337.0,3,2,109.0,5,3.2,3.4,10.0,102.0,5500.0,24.0,30.0,13950.0,2
164.0,1,1,0,1,3,0,0,99.4,176.6,54.3,2824.0,3,1,136.0,5,3.2,3.4,8.0,115.0,5500.0,18.0,22.0,17450.0,2
122.0,1,1,0,2,3,1,0,99.8,177.3,53.1,2507.0,3,1,136.0,5,3.2,3.4,8.5,110.0,5500.0,19.0,25.0,15250.0,2
158.0,1,1,0,1,3,1,0,105.8,192.7,55.7,2844.0,3,1,136.0,5,3.2,3.4,8.5,110.0,5500.0,19.0,25.0,17710.0,1
122.0,1,1,0,1,4,1,0,105.8,192.7,55.7,2954.0,3,1,136.0,5,3.2,3.4,8.5,110.0,5500.0,19.0,25.0,18920.0,1
158.0,1,1,1,1,3,1,0,105.8,192.7,55.9,3086.0,3,1,131.0,5,3.1,3.4,8.3,140.0,5500.0,17.0,20.0,23875.0,1
122.0,1,1,1,2,2,0,0,99.5,178.2,52.0,3053.0,3,1,131.0,5,3.1,3.4,7.0,160.0,5500.0,16.0,22.0,13207.1,0
192.0,2,1,0,2,3,2,0,101.2,176.8,54.3,2395.0,3,2,108.0,5,3.5,2.8,8.8,101.0,5800.0,23.0,29.0,16430.0,2
192.0,2,1,0,1,3,2,0,101.2,176.8,54.3,2395.0,3,2,108.0,5,3.5,2.8,8.8,101.0,5800.0,23.0,29.0,16925.0,0
188.0,2,1,0,2,3,2,0,101.2,176.8,54.3,2710.0,3,3,164.0,5,3.3,3.2,9.0,121.0,4250.0,21.0,28.0,20970.0,0
188.0,2,1,0,1,3,2,0,101.2,176.8,54.3,2765.0,3,3,164.0,5,3.3,3.2,9.0,121.0,4250.0,21.0,28.0,21105.0,0
122.0,2,1,0,1,3,2,0,103.5,189.0,55.7,3055.0,3,3,164.0,5,3.3,3.2,9.0,121.0,4250.0,20.0,25.0,24565.0,1
122.0,2,1,0,1,3,2,0,103.5,189.0,55.7,3230.0,3,3,209.0,5,3.6,3.4,8.0,182.0,5400.0,16.0,22.0,30760.0,0
122.0,2,1,0,2,3,2,0,103.5,193.8,53.7,3380.0,3,3,209.0,5,3.6,3.4,8.0,182.0,5400.0,16.0,22.0,41315.0,0
122.0,2,1,0,1,3,2,0,110.0,197.0,56.3,3505.0,3,3,209.0,5,3.6,3.4,8.0,182.0,5400.0,15.0,20.0,36880.0,0
121.0,3,1,0,2,2,1,0,88.4,141.1,53.2,1488.0,2,4,61.0,1,2.9,3.0,9.5,48.0,5100.0,47.0,53.0,5151.0,2
98.0,3,1,0,2,2,1,0,94.5,155.9,52.0,1874.0,3,2,90.0,1,3.0,3.1,9.6,70.0,5400.0,38.0,43.0,6295.0,1
81.0,3,1,0,1,3,1,0,94.5,158.8,52.0,1909.0,3,2,90.0,1,3.0,3.1,9.6,70.0,5400.0,38.0,43.0,6575.0,0
118.0,4,1,0,2,2,1,0,93.7,157.3,50.8,1876.0,3,2,90.0,1,3.0,3.2,9.4,68.0,5500.0,37.0,41.0,5572.0,1
118.0,4,1,0,2,2,1,0,93.7,157.3,50.8,1876.0,3,2,90.0,1,3.0,3.2,9.4,68.0,5500.0,31.0,38.0,6377.0,1
118.0,4,1,1,2,2,1,0,93.7,157.3,50.8,2128.0,3,2,98.0,5,3.0,3.4,7.6,102.0,5500.0,24.0,30.0,7957.0,1
148.0,4,1,0,1,2,1,0,93.7,157.3,50.6,1967.0,3,2,90.0,1,3.0,3.2,9.4,68.0,5500.0,31.0,38.0,6229.0,1
148.0,4,1,0,1,3,1,0,93.7,157.3,50.6,1989.0,3,2,90.0,1,3.0,3.2,9.4,68.0,5500.0,31.0,38.0,6692.0,1
