surgery,Age,rectal_temperature,pulse,respiratory_rate,temp_extremities,peripheral_pulse,mucous_membranes,capillary_refill_time,pain,peristalsis,abdominal_distension,nasogastric_tube,nasogastric_reflux,nasogastric_reflux_PH,rectal_examination,abdomen,packed_cell_volume,total_protein,abdominocentesis_appearance,abdomcentesis_total_protein,outcome,surgical_lesion
b'no',b'adult',38.5,66.0,28.0,b'cool',b'reduced',b'?',b'>=3',b'continuous severe pain',b'absent',b'severe',b'?',b'?',,b'decreased',b'distended large intestine',45.0,8.4,b'?',,b'died',b'no'
b'yes',b'adult',39.2,88.0,20.0,b'?',b'?',b'pale cyanotic',b'<3',b'intermittent mild pain',b'absent',b'slight',b'?',b'?',,b'absent',b'other',50.0,85.0,b'cloudy',2.0,b'euthanized',b'no'
b'no',b'adult',38.3,40.0,24.0,b'normal',b'normal',b'pale pink',b'<3',b'intermittent mild pain',b'hypomotile',b'none',b'?',b'?',,b'normal',b'normal',33.0,6.7,b'?',,b'lived',b'no'
b'yes',b'young',39.1,164.0,84.0,b'cold',b'normal',b'dark cyanotic',b'>=3',b'depressed',b'absent',b'severe',b'none',b'>1l',5.0,b'decreased',b'?',48.0,7.2,b'serosanguinous',5.3,b'died',b'yes'
b'no',b'adult',37.3,104.0,35.0,b'?',b'?',b'dark cyanotic',b'>=3',b'?',b'?',b'?',b'?',b'?',,b'?',b'?',74.0,7.4,b'?',,b'died',b'no'
b'no',b'adult',,,,b'warm',b'normal',b'pale pink',b'<3',b'depressed',b'hypomotile',b'slight',b'slight',b'none',,b'decreased',b'firm feces in large intestine',,,b'?',,b'lived',b'no'
b'yes',b'adult',37.9,48.0,16.0,b'normal',b'normal',b'normal pink',b'<3',b'intermittent mild pain',b'hypomotile',b'moderate',b'none',b'none',,b'decreased',b'distended large intestine',37.0,7.0,b'?',,b'lived',b'yes'
b'yes',b'adult',,60.0,,b'cool',b'?',b'?',b'<3',b'?',b'absent',b'slight',b'slight',b'none',,b'decreased',b'distended small intestine',44.0,8.3,b'?',,b'died',b'yes'
b'no',b'adult',,80.0,36.0,b'cool',b'absent',b'pale pink',b'<3',b'intermittent severe pain',b'absent',b'severe',b'slight',b'none',,b'decreased',b'distended large intestine',38.0,6.2,b'?',,b'euthanized',b'yes'
b'no',b'young',38.3,90.0,,b'normal',b'?',b'normal pink',b'<3',b'continuous severe pain',b'hypomotile',b'none',b'slight',b'none',,b'decreased',b'?',40.0,6.2,b'clear',2.2,b'lived',b'no'
